cpu,amb_temp,dp,power
0.267538461538462,28,11.5347692307692,150.584615384615
0.2565,29,0.1095,157.3
0.256428571428571,28,10.9210714285714,152.285714285714
0.259322033898305,18,2.60203389830508,149.932203389831
0.2595,20,1.237,147.716666666667
0.317428571428571,23,6.00257142857143,153.628571428571
0.2608,14,0.45,154.16
0.255571428571429,16,2.40342857142857,151.128571428571
0.246666666666667,24,6.33166666666667,151.916666666667
0.257457627118644,18,2.21135593220339,153.864406779661
0.256363636363636,16,2.91181818181818,148.818181818182
0.266666666666667,28,0.504,149.4
0.258812877263582,30,9.94340040241448,152.076458752515
0.258,26,5.96216666666667,151.333333333333
6.50052631578947,23,0.100526315789474,284.789473684211
6.49916666666667,17,6.4725,280.333333333333
0.259090909090909,24,1.97781818181818,151.727272727273
0.260333333333333,23,0.8935,152.733333333333
0.258421052631579,27,0.14578947368421,152.105263157895
0.255769230769231,15,2.42692307692308,151.653846153846
0.257,17,2.623,152.5
0.255384615384615,17,2.73615384615385,146.230769230769
0.27125,18,2.43625,151.59375
0.259230769230769,31,10.5946153846154,158.307692307692
0.258983050847458,25,8.22677966101695,155.491525423729
0.265084745762712,28,3.93152542372881,152.338983050847
7.54,24,1.124375,291.75
0.278787878787879,28,11.5627272727273,151.181818181818
0.2725,16,2.895,155.5625
0.26,25,0.74,150.5
0.280714285714286,29,9.16857142857143,157.571428571429
0.26,18,11.3947058823529,151.588235294118
0.255625,24,6.093125,151.9375
0.254897959183673,21,8.32959183673469,146.836734693878
0.261904761904762,28,10.8609523809524,148.285714285714
8.63745762711864,21,4.27372881355932,294.762711864407
0.260192307692308,22,6.30538461538462,150.326923076923
0.257796610169491,27,6.37796610169492,151.64406779661
0.257481481481482,17,2.73304444444444,149.207407407407
0.252727272727273,22,10.9045454545455,150.363636363636
0.258333333333333,20,0.740555555555556,150.166666666667
0.267300613496932,28,11.3331901840491,150.963190184049
0.259166666666667,22,0.67,149.583333333333
0.25969696969697,23,6.29848484848485,152.151515151515
0.258869565217391,28,10.8950434782609,153.317391304348
9.62769230769231,19,7.94538461538462,296.461538461538
0.256271186440678,21,2.41322033898305,148.152542372881
0.271538461538462,17,1.42846153846154,151.923076923077
0.259090909090909,30,6.93090909090909,163.454545454545
1.28266666666667,22,0.422,239.911111111111
0.256923076923077,24,10.89,145.307692307692
5.50432432432433,18,1.32162162162162,270.621621621622
